 [-6.22305879e-03,  1.86582387e-03,  8.31904821e-03,  6.00746693e-03,  1.61275659e-02, -2.01397743e-02,  2.07032543e-02,  3.00395712e-02,  9.06261150e-03, -8.49018712e-03,  9.06261150e-03,  1.00089153e-02,  3.93809925e-04, -1.01628146e-04,  4.24043625e-04,  5.44966781e-04, -2.32588127e-02,  1.69843547e-02,  3.32267098e-02,  6.01323918e-02, -5.92054613e-02, -2.14117225e-02,  2.37089247e-01,  3.87901515e-01,  2.06756622e-01, -1.03508890e-01,  3.39181095e-01,  3.03837568e-01, -2.85671651e-02, -6.44448260e-03,  4.54495475e-02,  3.75131816e-02,  5.23648299e-02, -1.92288905e-02,  6.05446100e-02,  5.21173589e-02, -1.86141938e-01, -1.41987866e-02,  3.68017465e-01,  3.23348671e-01,  4.87310216e-02,  1.13743901e-01,  2.41795793e-01,  3.74791324e-01,  2.62300018e-02, -6.65772147e-03,  3.95999551e-02,  5.49104102e-02,  2.77031073e-03,  1.42443995e-03,  5.21147018e-03,  8.26935191e-03,  5.57010481e-03,  4.42661867e-02,  3.87344435e-02,  6.25474602e-02, -2.31605414e-02, -6.93425164e-03,  4.06003520e-02,  4.76237051e-02,  9.26696509e-03, -1.55884866e-03,  1.20007424e-02,  5.83689706e-03],
 [ 6.45493297e-03,  7.14105961e-04,  1.03741065e-02,  5.39831584e-03, -1.31829455e-02,  3.79987806e-02,  3.96641679e-02,  5.27836606e-02, -1.01255649e-03, -2.08450314e-02,  4.70778905e-02,  4.18669581e-02,  4.12504841e-03,  3.28649837e-03,  1.01783723e-02,  4.60032281e-03, -3.30952331e-02,  5.58828935e-03,  5.65938242e-02,  3.36629525e-02,  6.00958392e-02, -5.88704757e-02,  3.16430598e-01,  3.45189899e-01,  3.99464518e-02,  5.96703216e-02,  4.03752178e-01,  2.09322408e-01, -1.04041006e-02,  1.30511299e-02,  4.37148660e-02,  4.64194678e-02,  1.47992540e-02, -4.81507415e-03,  4.73878868e-02,  4.21237946e-02,  3.12705524e-02,  8.66915379e-03,  4.41064358e-01,  2.52980828e-01, -4.27953675e-02,  1.03516519e-01,  3.01826775e-01,  3.91172856e-01,  3.45874354e-02, -5.19833202e-03,  7.10035339e-02,  3.18519436e-02, -3.26876109e-03, -2.41819769e-03,  9.84924659e-03,  4.61285748e-03,  6.04855968e-03,  2.18021031e-02,  5.54504804e-02,  4.77760062e-02,  1.76213402e-02, -3.48973945e-02,  5.46780974e-02,  5.14441133e-02, -6.03635143e-03,  3.18107544e-04,  1.08958501e-02,  3.45903495e-03],
 [-4.85906727e-04, -4.15254151e-03,  6.48939237e-03,  6.75819814e-03,  4.38889153e-02,  1.80403457e-03,  7.57856444e-02,  3.29477191e-02, -1.97359193e-02,  2.77756434e-02,  5.11016026e-02,  5.60029857e-02,  2.11719517e-03, -1.80821551e-03,  2.12147133e-03,  2.11802148e-03, -3.35948318e-02,  2.28459425e-02,  4.48858924e-02,  2.70482562e-02,  8.94829035e-02, -1.50914177e-01,  3.24152738e-01,  3.04738313e-01,  5.30555099e-03, -6.63334876e-02,  3.96243542e-01,  3.54604870e-01,  4.12323177e-02, -2.35772529e-03,  5.53448945e-02,  3.58439684e-02, -6.07364327e-02, -1.03993702e-03,  6.10013641e-02,  2.25678235e-02,  9.81897041e-02,  1.06645964e-01,  2.01266468e-01,  2.37424254e-01,  2.14110330e-01, -4.71167900e-02,  4.35858041e-01,  2.72473037e-01, -6.92464486e-02, -2.62598420e-04,  8.63290131e-02,  3.47728953e-02, -4.72609559e-03,  3.33473482e-03,  5.30823180e-03,  3.34985391e-03, -6.67048944e-03, -1.50143262e-02,  3.49337049e-02,  4.38644215e-02,  1.62771926e-03, -3.90716642e-03,  3.84107940e-02,  3.32259238e-02,  5.97784808e-03,  2.54208781e-03,  1.16739459e-02,  6.73414068e-03],
 [-8.59853521e-04,  6.24319655e-05,  2.75688688e-03,  1.52245723e-03,  5.90955652e-03,  5.36093256e-03,  7.36758718e-03,  7.85336085e-03,  8.36572982e-03,  4.77538025e-03,  1.35409003e-02,  5.66100888e-03, -8.33674392e-04,  6.01168256e-04,  3.68332863e-03,  6.91038091e-04, -1.80884171e-02,  6.52256189e-03,  2.47201864e-02,  3.80890444e-02, -7.23716170e-02,  8.81929975e-03,  3.51459146e-01,  2.85797328e-01,  3.06551546e-01, -8.46216530e-02,  3.46740276e-01,  1.30268395e-01, -7.68989651e-03,  6.07804488e-03,  1.34164440e-02,  6.20039320e-03, -3.34582031e-02,  7.85215478e-03,  3.84226181e-02,  1.88765824e-02, -1.05556555e-01,  7.85777196e-02,  4.21749443e-01,  3.17370296e-01,  3.05905014e-01,  1.52661934e-01,  3.27282190e-01,  1.55799001e-01, -1.02307443e-02,  3.78347049e-03,  1.02506867e-02,  3.78347049e-03,  3.35261895e-04,  2.84103997e-04,  2.15854635e-03,  3.06526385e-03,  1.35441609e-02,  2.01915950e-03,  1.46830343e-02,  3.69039201e-03,  2.34223250e-03,  1.08948385e-03,  3.03514162e-03,  1.37995521e-03, -1.26723386e-03,  2.79167085e-04,  1.28274376e-03,  2.85885209e-04],
 [ 2.75326031e-03, -1.03590693e-02,  3.87575314e-03,  1.32426722e-02, -1.11892412e-03,  4.27779146e-02,  3.18953805e-02,  7.17262849e-02,  6.71917805e-03, -1.31090293e-02,  2.06460990e-02,  2.86705326e-02,  6.87843014e-04,  2.13167776e-04,  8.30098987e-04,  8.60368949e-04,  5.02803503e-03,  3.09790857e-02,  3.04430369e-02,  5.08983880e-02,  5.43773733e-02, -1.16133399e-01,  2.41260946e-01,  4.23114598e-01,  3.14564705e-02,  1.80679932e-02,  3.51380080e-01,  3.94076526e-01, -1.56515203e-02,  1.06319496e-02,  4.34534997e-02,  4.87113781e-02,  2.30465103e-02, -7.44201243e-03,  5.34409806e-02,  4.56251651e-02,  3.11572221e-04, -8.78793821e-02,  3.28336209e-01,  2.64110297e-01,  8.13737288e-02,  8.05699378e-02,  2.84580857e-01,  3.77872765e-01, -9.52778198e-03, -2.85527501e-02,  3.73140201e-02,  5.60599156e-02, -9.20870341e-03, -3.62256588e-03,  1.03888037e-02,  5.43888565e-03,  1.83763262e-02,  2.09909976e-02,  3.67191210e-02,  4.82775196e-02, -7.10202730e-04, -6.03698045e-02,  2.70526279e-02,  7.04219565e-02,  1.36266660e-03,  7.87227415e-03,  3.28989443e-03,  1.08719058e-02],
 [ 3.62886791e-03,  1.88314065e-03,  6.18043821e-03,  5.14468411e-03, -6.42756419e-03,  4.26743999e-02,  4.15053740e-02,  5.42848296e-02, -4.81952727e-03, -1.99029222e-02,  4.36444879e-02,  3.87649797e-02,  6.02378417e-03, -4.34896647e-04,  1.06939804e-02,  4.18838952e-03, -3.52863371e-02,  1.78489811e-03,  5.43162338e-02,  3.66049670e-02,  6.32168353e-02, -5.33387810e-02,  3.07764053e-01,  3.36095214e-01,  7.38448575e-02,  4.93189134e-02,  4.31101501e-01,  2.22364575e-01, -1.50252394e-02, -8.23710056e-04,  4.50007357e-02,  2.11692322e-02,  4.86883335e-03, -8.44024122e-03,  3.82312872e-02,  4.36922833e-02, -3.04955011e-03, -1.88649036e-02,  4.24861521e-01,  2.28019536e-01,  3.28275301e-02,  8.87300298e-02,  3.91688049e-01,  3.36587042e-01,  1.02058798e-02,  4.65938263e-03,  1.07104853e-02,  5.33505948e-03,  1.75761175e-03, -1.57864974e-03,  9.02401842e-03,  4.82609216e-03,  3.92044755e-03,  2.80086547e-02,  6.13777712e-02,  4.62604798e-02, -4.46915254e-03, -3.20496596e-02,  3.29887420e-02,  4.73188162e-02,  1.36416915e-04, -2.91487668e-04,  2.53436447e-04,  3.03680805e-04],
 [ 1.90501020e-03, -7.23707769e-03,  2.84006004e-03,  1.05105452e-02, -2.04775439e-04,  2.40884256e-02,  2.64366753e-02,  5.83532788e-02, -2.92848400e-03, -2.03191508e-02,  1.96038969e-02,  3.27609070e-02,  1.15403083e-04, -2.73749512e-03,  5.04935218e-04,  2.73924693e-03, -2.96208579e-02,  1.61215775e-02,  4.06799838e-02,  5.16831614e-02,  2.00896803e-02, -9.51935798e-02,  2.83682287e-01,  4.03321564e-01,  4.11377102e-02,  3.69672552e-02,  3.68786722e-01,  2.99650997e-01, -2.81973295e-02,  2.13703210e-03,  5.49240112e-02,  4.15568426e-02,  2.95380726e-02,  5.85417543e-03,  7.19661191e-02,  4.95927259e-02, -1.06641300e-01, -5.41462339e-02,  3.41161519e-01,  3.14102232e-01,  4.41812873e-02,  3.12733091e-02,  2.57852793e-01,  4.15056169e-01, -9.09508485e-03, -1.99589673e-02,  5.24380580e-02,  4.69930656e-02, -3.93182551e-03, -6.36178395e-03,  8.44872743e-03,  8.43351427e-03,  6.49000565e-03,  2.96471883e-02,  5.21841496e-02,  5.78902997e-02, -1.24753928e-02, -5.08401915e-02,  3.19357850e-02,  6.80869520e-02, -4.67790996e-05,  6.33748528e-03,  3.00336187e-03,  1.04274545e-02],
 [ 1.11234002e-02,  1.22796639e-03,  1.37378778e-02,  4.51989193e-03,  4.59007133e-04,  5.06400596e-03,  3.06455679e-02,  2.89069675e-02,  6.68811100e-03, -9.13761836e-03,  7.54611380e-03,  9.22092143e-03,  9.33589181e-05, -1.04855199e-03,  2.71224941e-04,  1.15072413e-03, -7.06823468e-02,  4.28809924e-03,  8.74040797e-02,  4.26850095e-02,  3.01581234e-01, -2.81189475e-03,  3.54421735e-01,  3.12132895e-01, -1.85191371e-02,  5.66247217e-02,  1.11877665e-01,  1.22033402e-01,  9.45962558e-04, -2.48854212e-03,  1.99712766e-03,  3.52324196e-03,  4.86924499e-02,  1.44346533e-02,  5.66067286e-02,  5.45955375e-02, -9.48405415e-02, -9.18059722e-02,  4.17502075e-01,  4.10130829e-01,  5.07131778e-02, -2.04820856e-01,  2.66898155e-01,  3.66952986e-01,  1.49603495e-02, -1.04638403e-02,  1.74804647e-02,  1.35646770e-02, -2.91191158e-03, -6.93901721e-03,  7.77117908e-03,  9.58650280e-03, -1.46910939e-02,  3.38726677e-02,  6.11650795e-02,  7.21561983e-02,  3.38891149e-02, -9.79707111e-03,  6.65198341e-02,  4.22802195e-02, -6.13963511e-03, -2.88250088e-03,  1.23138903e-02,  4.63506998e-03],
 [ 6.61413796e-05, -7.19400065e-04,  6.35340950e-03,  6.68725744e-03, -6.22096518e-03,  4.51663136e-02,  5.55266030e-02,  6.28839731e-02,  9.69647709e-03, -4.31851968e-02,  4.46113534e-02,  6.73944578e-02, -2.27473094e-03,  7.17073167e-03,  5.43819880e-03,  1.06037017e-02, -3.53551237e-04, -6.55277073e-03,  6.34472594e-02,  4.17741872e-02,  1.90862250e-02, -1.29511625e-01,  3.95276338e-01,  3.93465161e-01, -3.32813822e-02,  1.03008889e-01,  3.26161057e-01,  3.22321206e-01, -2.29785847e-03, -2.87467311e-03,  4.81986813e-02,  4.98810075e-02, -2.08313507e-03,  2.00145300e-02,  5.81894480e-02,  4.79508489e-02,  1.85073242e-01,  6.10234402e-02,  3.76042068e-01,  3.42818707e-01, -5.04431613e-02,  8.27998519e-02,  2.36783713e-01,  2.26577625e-01,  6.64576469e-03,  8.55830591e-03,  6.68205461e-03,  8.55830591e-03,  5.12587046e-03, -3.53766838e-03,  6.85243122e-03,  9.41011868e-03, -2.96150171e-03,  7.48437876e-03,  2.12121103e-02,  2.19345335e-02,  2.85286224e-03,  5.02434559e-03,  3.89529346e-03,  5.04997186e-03, -7.16086870e-05,  7.56914844e-04,  3.33726319e-04,  7.84613425e-04],
 [-2.38576392e-03, -1.34623435e-03,  3.99373798e-03,  4.23547439e-03, -1.47556011e-02, -2.21785228e-03,  4.36229818e-02,  3.71952765e-02,  4.26385775e-02, -4.10555367e-04,  5.54370172e-02,  8.75488017e-03, -3.44650645e-04, -2.77809995e-05,  1.25979062e-03,  2.90692260e-04, -2.25818567e-02, -1.49140926e-02,  3.69890444e-02,  4.62502502e-02, -1.77233487e-01, -1.24941632e-01,  4.30912912e-01,  3.19466472e-01,  2.79250175e-01, -4.13260460e-02,  3.12497288e-01,  6.54751062e-02, -1.31488247e-02,  2.40574242e-03,  1.58444010e-02,  3.45432013e-03, -2.42746510e-02,  1.75778214e-02,  3.12702768e-02,  3.37467268e-02, -1.35550305e-01,  1.49741471e-01,  4.06261295e-01,  2.97706574e-01,  2.66501188e-01,  3.52143198e-02,  2.89874911e-01,  8.78668502e-02, -1.26743363e-02,  1.45426369e-03,  1.32152420e-02,  1.92078424e-03, -2.47477926e-03, -1.99183659e-03,  4.26368788e-03,  5.11398446e-03, -1.43381041e-02, -7.88666401e-03,  4.28216197e-02,  4.45509031e-02,  4.38028350e-02,  1.78530707e-03,  4.94558960e-02,  6.66705240e-03, -1.92794472e-03,  1.75053472e-04,  1.94738270e-03,  2.51298770e-04],
 [-2.07693526e-03, -1.86579872e-03,  3.98356933e-03,  3.97708919e-03, -1.73447132e-02, -8.22884249e-05,  4.37279008e-02,  3.78545783e-02,  4.30801213e-02,  3.13273654e-03,  4.56425138e-02,  9.97511577e-03, -2.07283744e-03,  3.38002341e-04,  2.28673220e-03,  4.05241823e-04, -2.50852648e-02, -1.51755633e-02,  3.85152325e-02,  4.46829982e-02, -1.63213730e-01, -1.50541961e-01,  4.34298217e-01,  3.18701774e-01,  2.85616308e-01, -2.66920961e-02,  3.23635817e-01,  7.01418296e-02, -1.17384503e-02,  9.66426451e-04,  1.19940406e-02,  1.83802238e-03, -2.48667505e-02,  1.72210876e-02,  3.20998058e-02,  3.09829377e-02, -1.15370415e-01,  1.62380144e-01,  3.75534087e-01,  3.10710371e-01,  2.71156073e-01,  2.56061414e-03,  2.96834648e-01,  8.10056999e-02, -1.46282762e-02,  3.03387921e-03,  1.47118764e-02,  3.03387921e-03, -2.47560698e-03, -2.07765680e-03,  4.13343217e-03,  4.61799046e-03, -1.05449865e-02, -8.81181844e-03,  3.88505086e-02,  4.65960205e-02,  3.75692174e-02, -1.24634593e-03,  4.44713570e-02,  8.70088115e-03, -1.74503645e-03,  2.07448233e-04,  1.75390544e-03,  2.66395597e-04],
 [-5.01277251e-03,  3.84311075e-03,  6.97629293e-03,  6.25889516e-03, -4.83660224e-05,  3.28691415e-02,  4.86402847e-02,  5.68434596e-02,  2.35622227e-02,  9.13408957e-03,  5.13675362e-02,  1.58093274e-02, -6.42953732e-04,  4.45977872e-04,  2.62285327e-03,  7.34860252e-04, -3.24635543e-02, -2.04422865e-02,  4.42323871e-02,  3.65730710e-02, -4.34502438e-02, -2.27162927e-01,  3.72093797e-01,  3.11005712e-01,  2.15741903e-01, -1.90866794e-02,  3.55218321e-01,  4.79997061e-02, -1.42910853e-02,  1.73845608e-03,  2.24178433e-02,  2.21444201e-03, -2.89964508e-02,  1.06723187e-02,  4.27798033e-02,  3.92201580e-02, -1.51285470e-01,  1.54733956e-01,  4.02845323e-01,  3.29928309e-01,  2.82980531e-01,  2.30742991e-02,  3.20763797e-01,  6.63288608e-02, -1.29056014e-02,  5.30850375e-05,  1.71542838e-02,  2.75462563e-03, -3.88887885e-04,  1.35089958e-03,  3.33250733e-03,  3.17404256e-03, -1.82966497e-02, -2.46039708e-03,  4.17684168e-02,  3.86424065e-02,  4.70234379e-02,  1.86675624e-03,  5.97749054e-02,  8.18763394e-03, -6.52452582e-04, -1.25248436e-04,  1.40448450e-03,  2.82775349e-04],
 [-3.13009477e-05, -6.78279717e-03,  4.86077508e-03,  9.90312826e-03,  3.60453711e-03,  2.71580536e-02,  3.18723805e-02,  4.84229475e-02,  7.37882126e-03, -1.49605237e-02,  2.58039273e-02,  2.97340080e-02, -4.70119325e-04,  3.03673325e-03,  7.67987745e-04,  3.41922464e-03, -1.83057282e-02,  8.44755117e-03,  4.04498018e-02,  4.56717722e-02,  6.11839481e-02, -8.97106975e-02,  2.08884358e-01,  4.22257513e-01,  3.15932445e-02,  1.97213553e-02,  3.62040579e-01,  3.40636551e-01, -2.90746689e-02, -6.55596098e-03,  5.87413758e-02,  5.26026711e-02,  4.40457277e-02,  1.21522257e-02,  7.19071627e-02,  4.86966595e-02, -1.28953040e-01, -4.97192070e-02,  3.46591532e-01,  3.18476737e-01,  5.22762313e-02,  5.06611839e-02,  2.52312183e-01,  4.00088876e-01, -5.53853251e-03, -2.39126459e-02,  4.13229577e-02,  4.97951545e-02, -4.13624942e-03, -4.84075537e-03,  7.48042949e-03,  6.61277119e-03,  8.33791308e-03,  3.88332941e-02,  4.89855856e-02,  5.97247817e-02, -1.03236958e-02, -5.31493276e-02,  3.17109749e-02,  6.71574995e-02,  5.94740413e-05,  7.52214342e-03,  2.70334468e-03,  1.08014066e-02],
 [ 9.47093684e-03,  8.13306076e-04,  1.26236640e-02,  4.15834505e-03, -1.91139150e-02,  4.23895083e-02,  4.41453531e-02,  6.00275509e-02, -3.73641704e-03, -1.92182809e-02,  4.83651161e-02,  4.58384566e-02,  4.59891884e-03,  3.22988653e-03,  1.04047004e-02,  5.05618192e-03, -2.91809179e-02, -2.79921136e-04,  5.52498065e-02,  4.14562374e-02,  6.65398538e-02, -5.91819361e-02,  2.90214628e-01,  3.67176354e-01, -5.29579120e-03,  3.43795121e-02,  4.31407303e-01,  2.32188314e-01, -1.10991104e-02,  3.13467719e-03,  5.00288010e-02,  4.19272035e-02,  2.54267305e-02,  1.57587661e-03,  5.20984828e-02,  3.70067470e-02, -5.18627837e-03, -2.41961274e-02,  4.64407355e-01,  2.14276373e-01, -4.16598767e-02,  9.65754315e-02,  2.61005193e-01,  3.74247044e-01,  3.72230560e-02,  9.18745156e-03,  7.00482652e-02,  4.14703749e-02, -4.74999333e-03, -3.44795478e-03,  1.09254960e-02,  4.94215172e-03,  2.56826682e-03,  2.50609107e-02,  5.28994277e-02,  5.69393486e-02,  2.41004918e-02, -2.96386462e-02,  5.06828502e-02,  5.87889813e-02, -6.60896720e-03,  1.33376510e-03,  1.16444873e-02,  3.26223182e-03],
 [ 7.24071811e-04, -6.54326892e-03,  3.86846322e-03,  1.11028897e-02,  1.48680131e-03,  4.58553545e-02,  3.00798770e-02,  7.44923577e-02,  9.60819237e-03, -4.18195426e-02,  4.08798940e-02,  6.03109002e-02,  3.65610380e-04,  4.53140005e-04,  1.23986299e-03,  1.56203157e-03, -1.48989484e-02,  1.28739402e-02,  3.37453969e-02,  4.47588526e-02,  4.69630025e-02, -1.00611135e-01,  2.61377424e-01,  4.06583577e-01,  4.18120474e-02,  7.79452249e-02,  3.56566459e-01,  3.21575284e-01, -4.33479622e-02,  2.79244443e-04,  6.99658990e-02,  5.73158897e-02,  5.16551696e-02,  2.65647238e-03,  6.78435788e-02,  4.46264371e-02, -1.13462679e-01, -3.49256806e-02,  3.42931449e-01,  3.18265676e-01,  3.15403827e-02,  6.43310994e-02,  2.83328980e-01,  3.74493122e-01,  4.77098674e-03, -2.08465606e-02,  3.77031788e-02,  4.72649448e-02, -7.02616852e-03, -3.55917984e-03,  9.10734758e-03,  7.63502251e-03,  2.33455710e-02,  9.86552797e-03,  4.86698374e-02,  4.16951217e-02, -8.88309907e-03, -5.69669306e-02,  2.98288539e-02,  6.94413111e-02, -1.91954736e-04,  7.36473454e-03,  3.25995265e-03,  1.03562362e-02],
 [-2.30874921e-05, -1.65716934e-04,  1.43740806e-04,  1.92162377e-04, -4.85907076e-03, -2.18959386e-03,  4.92263492e-03,  2.18959386e-03, -1.23330215e-02, -4.64500999e-03,  2.13924795e-02,  7.14504952e-03,  6.34373646e-05, -3.67131375e-04,  1.25393108e-03,  3.84811475e-03, -2.13528238e-02, -1.62637830e-02,  2.46331841e-02,  1.79246422e-02,  1.43335592e-02, -1.40018642e-01,  3.85381311e-01,  4.35950279e-01,  2.70334482e-02,  5.44606633e-02,  2.16498613e-01,  4.44811076e-01,  5.13153942e-03,  1.10941827e-02,  2.28163656e-02,  1.86050087e-02, -8.75707865e-02,  1.87470496e-03,  8.95508602e-02,  1.27774952e-02,  2.85045087e-01, -3.56756859e-02,  3.93410861e-01,  9.21108201e-02, -8.03006887e-02, -9.20302123e-02,  2.77991623e-01,  1.71123937e-01,  4.82009631e-03, -2.25538556e-02,  1.65265128e-02,  2.50199605e-02, -2.31738458e-03, -1.45356951e-03,  2.54637958e-03,  1.75131578e-03, -7.30980095e-03,  1.43887801e-02,  3.62269171e-02,  4.50559370e-02,  5.82464272e-03, -4.83373925e-03,  2.20294092e-02,  3.23114470e-02, -1.37019507e-03,  1.46983948e-04,  1.92765112e-03,  3.62206018e-03],
 [-2.65233056e-03,  7.80601520e-03,  7.96847884e-03,  8.34121462e-03, -4.26913798e-03, -8.66846554e-03,  3.93749513e-02,  5.88557944e-02,  1.99303273e-02, -1.49693689e-04,  5.12431823e-02,  5.60434163e-02, -1.28971378e-03,  1.84779230e-03,  1.29057025e-03,  1.84864877e-03,  2.67888587e-02, -2.27757674e-02,  7.18933195e-02,  3.62684093e-02, -2.37620696e-02,  3.83815952e-02,  3.40123773e-01,  3.10646474e-01, -3.29329744e-02,  2.86221448e-02,  3.28055948e-01,  4.02688384e-01,  2.27285232e-02, -2.95337345e-02,  6.07536957e-02,  4.59039360e-02, -2.22615991e-02,  6.83224574e-03,  5.87652437e-02,  4.42755856e-02,  7.41018578e-02, -4.05677482e-02,  2.77484834e-01,  4.00135785e-01,  7.16801779e-03, -6.59654215e-02,  3.36993396e-01,  3.18738639e-01, -2.29134262e-02,  2.02421844e-02,  7.55499676e-02,  3.98828126e-02,  6.67830929e-03,  3.95060703e-03,  8.43547378e-03,  7.61595834e-03, -1.65715069e-02, -1.00206416e-02,  3.06649897e-02,  6.07014410e-02,  5.37384395e-03,  1.44797731e-02,  3.78122516e-02,  5.08864559e-02,  9.00074746e-03, -4.14856710e-03,  1.14025380e-02,  5.87419420e-03],
 [-3.87057313e-03,  8.26646015e-03,  9.13069397e-03,  8.68903566e-03, -2.37756269e-03, -1.27818491e-02,  3.68507877e-02,  5.86008914e-02,  1.71312783e-02,  4.39469330e-03,  2.96628140e-02,  6.45772666e-02, -7.04879453e-03,  1.73771132e-05,  9.35691688e-03,  6.80106180e-03,  2.14204621e-02, -1.32931778e-02,  7.15733692e-02,  4.13603261e-02, -1.83790445e-03,  2.50595324e-02,  3.39991957e-01,  3.31902564e-01, -3.50300260e-02,  2.33605169e-02,  2.94917136e-01,  4.00918186e-01,  2.05914993e-02, -1.25704808e-02,  6.37849048e-02,  4.40591872e-02, -4.37702276e-02,  1.29851997e-02,  7.60229081e-02,  4.75392453e-02,  6.41059056e-02,  2.97825667e-03,  2.63996989e-01,  4.15706366e-01,  2.29793843e-02, -7.53025264e-02,  3.31207722e-01,  3.28196794e-01, -2.32579764e-02,  2.00899485e-02,  7.27595612e-02,  3.57531868e-02,  7.78578315e-03,  2.48485431e-03,  1.08931754e-02,  5.49942814e-03, -2.82147918e-02, -9.96378064e-03,  4.45374809e-02,  6.06458932e-02,  4.65224963e-03,  1.47102652e-02,  3.95665355e-02,  5.06301261e-02,  8.58518202e-03, -4.72989725e-03,  1.22524146e-02,  7.67131383e-03],
 [-7.11319596e-03, -4.71999450e-03,  1.19884042e-02,  9.17316042e-03,  2.55969372e-02,  1.77198648e-03,  5.12258522e-02,  3.61529067e-02, -1.01459967e-02,  4.34996337e-02,  4.09038141e-02,  6.54210895e-02, -1.75859052e-04, -7.19252648e-03,  6.46620058e-03,  1.05755571e-02,  5.66112064e-02,  2.28905026e-03,  8.80341530e-02,  4.02371474e-02, -1.30450115e-01, -7.15100691e-02,  3.44873637e-01,  3.09429348e-01, -3.81807168e-03, -5.96920177e-02,  2.90249586e-01,  3.52806687e-01,  3.74174342e-02,  1.02611622e-02,  5.99722639e-02,  4.64554168e-02, -4.61549945e-02,  2.21864544e-02,  5.52730672e-02,  3.41285244e-02,  7.09894150e-02,  1.42591819e-01,  2.72837400e-01,  3.77238691e-01,  4.87474687e-02, -1.68847498e-02,  3.76538992e-01,  3.23948056e-01, -4.88954373e-02, -5.87337464e-03,  7.11755380e-02,  4.57315966e-02,  1.68593484e-03, -1.52250542e-03,  1.82793883e-03,  1.74755708e-03, -1.37216607e-02, -2.06593759e-02,  4.20608446e-02,  5.28996773e-02, -1.15444474e-02,  1.33374585e-02,  4.61294651e-02,  4.63793501e-02,  8.41303915e-03,  8.93993129e-04,  1.19935945e-02,  8.67868308e-03],
 [-5.62995556e-05, -1.93483406e-03,  6.09858148e-03,  7.71773839e-03,  1.14606386e-02, -4.23836010e-03,  4.60261218e-02,  5.01233973e-02, -2.27900185e-02,  2.02777237e-02,  4.30856496e-02,  4.35147956e-02,  2.67736195e-03, -2.15654611e-03,  7.23438757e-03,  5.83777763e-03,  4.90440521e-03,  1.52934529e-02,  6.02666065e-02,  4.24432084e-02, -3.43792066e-02,  9.24851447e-02,  3.52377385e-01,  3.00844431e-01,  7.00975060e-02,  3.80531177e-02,  3.35542142e-01,  3.03353369e-01, -2.69585662e-02,  1.03045460e-02,  6.42392859e-02,  4.95111048e-02,  1.29431654e-02, -8.80173780e-03,  6.54115453e-02,  4.91720065e-02, -6.44257963e-02, -4.73607965e-02,  3.53929251e-01,  3.32482934e-01, -5.19256555e-02, -1.17555574e-01,  3.62042665e-01,  3.54386240e-01, -2.18472094e-03, -1.51496166e-02,  6.70104474e-02,  4.35001999e-02, -2.80811312e-03,  3.61143542e-03,  7.86808878e-03,  7.59900734e-03, -9.15839570e-04, -2.04134230e-02,  3.51625048e-02,  6.34135008e-02,  8.79643310e-04,  1.65698696e-02,  4.52131554e-02,  6.85161948e-02, -1.84040779e-04,  1.02423469e-03,  4.95154783e-03,  7.31700240e-03],
 [-4.53414628e-04, -7.35936500e-03,  4.81962925e-03,  1.25748012e-02,  2.97713586e-06,  2.42373552e-02,  3.56388390e-02,  6.31368905e-02,  1.51311001e-02, -5.78947999e-02,  3.57155688e-02,  7.11509585e-02,  1.78852169e-05, -3.28260066e-04,  1.17121858e-03,  2.91513721e-03, -1.68051794e-02,  1.15622291e-02,  3.24304923e-02,  4.73119318e-02,  4.41854894e-02, -7.60119259e-02,  2.38478988e-01,  3.99807245e-01,  5.44152856e-02,  9.37482789e-02,  3.43482584e-01,  3.48262519e-01, -4.59291898e-02,  6.78538438e-03,  6.35243356e-02,  5.68553209e-02,  5.49843237e-02,  3.81684117e-03,  6.68723360e-02,  4.77403961e-02, -1.32618412e-01, -3.59682702e-02,  3.47458452e-01,  3.45647901e-01,  5.92618473e-02,  8.33830237e-02,  2.67406136e-01,  3.55621755e-01,  6.46919105e-03, -2.35335752e-02,  3.44628878e-02,  4.80264649e-02, -3.34099447e-03, -9.34079755e-04,  6.40869793e-03,  8.88890494e-03,  1.27716688e-02,  2.02286243e-02,  4.58065234e-02,  4.00456227e-02, -9.06353537e-03, -5.84442355e-02,  3.59729938e-02,  6.79443479e-02,  3.00668227e-03,  6.86199823e-03,  5.88469626e-03,  9.68918204e-03],
